Image saved successfully in path: D:\Computer-Vision-Engineering\02_CurveExtremaExtractor\data\output\curve7\gray_image.png
Image saved successfully in path: D:\Computer-Vision-Engineering\02_CurveExtremaExtractor\data\output\curve7\binary_image.png
Height:  269 Width:  478
CurveExtractor -> get_curve_points(), No. of curve points:  478
 158.5 156.5 154.5 152.5 149.5 147.5 145.5 143.5 141.5 139.5 137.5 134.5
 132.5 130.5 128.5 126.5 124.5 121.5 119.5 117.5 115.5 113.5 111.5 109.5
 107.5 105.  103.  101.   98.5  96.5  94.5  92.5  91.   89.   87.   85.5
  84.   82.   80.5  79.   77.   76.   74.   73.   72.   70.5  69.   68.
  67.   66.   65.   64.   63.   62.5  61.5  60.5  59.5  59.5  58.5  58.
  57.5  57.   56.5  56.5  56.   55.5  55.5  55.5  55.5  55.5  56.   56.
  56.5  56.5  56.5  57.5  57.5  58.5  58.5  59.5  59.5  60.5  61.5  62.5
  63.   64.   65.   66.   67.5  68.5  70.   71.   72.   74.   75.   77.
  78.   80.   81.   83.   84.   86.   87.5  89.   91.   93.   95.   96.5
  98.5 101.  103.5 105.5 107.5 109.5 111.5 113.5 115.5 117.5 119.5 122.
 124.5 126.5 128.5 130.5 132.5 135.  137.5 139.5 141.5 143.5 146.5 148.5
 150.5 152.5 154.5 157.  159.5 161.5 163.5 165.5 167.5 169.5 172.  174.5
 176.5 178.5 180.5 182.5 184.5 186.5 188.  190.  191.5 193. ]
